Index,Label,X,Y,Feret,FeretAngle
692,mela_083_fov-01.tiff:0692-0545,27.469,108.75,12.728,45
759,mela_083_fov-01.tiff:0759-0641,119.056,13.056,8.485,45
78,mela_083_fov-01.tiff:0078-0055,927.461,598.566,24.759,46.637
49,mela_083_fov-01.tiff:0049-0037,722.703,616.093,20.518,46.975
486,mela_083_fov-01.tiff:0486-0332,219.783,322.065,19.105,47.121
592,mela_083_fov-01.tiff:0592-0443,78.7,210.967,16.279,47.49
13,mela_083_fov-01.tiff:0013-0015,616.129,638.671,14.866,47.726
153,mela_083_fov-01.tiff:0153-0094,535.878,559.5,14.866,47.726
305,mela_083_fov-01.tiff:0305-0181,769.118,472.441,14.866,47.726
329,mela_083_fov-01.tiff:0329-0197,251.053,456.447,14.866,47.726
488,mela_083_fov-01.tiff:0488-0333,164.554,321.041,14.866,47.726
748,mela_083_fov-01.tiff:0748-0620,13.014,33.581,14.866,47.726
758,mela_083_fov-01.tiff:0758-0637,155.5,16.763,14.866,47.726
195,mela_083_fov-01.tiff:0195-0115,1000.667,539.056,13.454,48.013
221,mela_083_fov-01.tiff:0221-0129,946.803,524.53,13.454,48.013
273,mela_083_fov-01.tiff:0273-0161,872.972,493.75,13.454,48.013
328,mela_083_fov-01.tiff:0328-0196,940.278,458.333,13.454,48.013
360,mela_083_fov-01.tiff:0360-0215,834.529,439.071,13.454,48.013
382,mela_083_fov-01.tiff:0382-0231,226.985,423.591,13.454,48.013
487,mela_083_fov-01.tiff:0487-0333,133.652,321.015,13.454,48.013
513,mela_083_fov-01.tiff:0513-0360,313.53,294.076,13.454,48.013
534,mela_083_fov-01.tiff:0534-0385,218.389,269.25,13.454,48.013
714,mela_083_fov-01.tiff:0714-0572,360.797,82.041,13.454,48.013
40,mela_083_fov-01.tiff:0040-0028,1221.964,625.607,12.042,48.366
73,mela_083_fov-01.tiff:0073-0047,626.714,606.893,12.042,48.366
400,mela_083_fov-01.tiff:0400-0243,952.537,410.241,12.042,48.366
502,mela_083_fov-01.tiff:0502-0348,231.857,305.893,12.042,48.366
506,mela_083_fov-01.tiff:0506-0351,265.19,302.5,12.042,48.366
588,mela_083_fov-01.tiff:0588-0437,287.733,216.767,12.042,48.366
642,mela_083_fov-01.tiff:0642-0494,53.125,159.344,12.042,48.366
671,mela_083_fov-01.tiff:0671-0522,30.357,131.179,12.042,48.366
761,mela_083_fov-01.tiff:0761-0647,102.917,6.694,12.042,48.366
75,mela_083_fov-01.tiff:0075-0049,1232.62,605.06,10.63,48.814
353,mela_083_fov-01.tiff:0353-0210,927.093,444.463,10.63,48.814
359,mela_083_fov-01.tiff:0359-0214,382.467,440.133,10.63,48.814
435,mela_083_fov-01.tiff:0435-0269,698.5,385,10.63,48.814
531,mela_083_fov-01.tiff:0531-0380,423.611,273.87,10.63,48.814
629,mela_083_fov-01.tiff:0629-0481,338.9,173.66,10.63,48.814
667,mela_083_fov-01.tiff:0667-0517,387.607,136.964,10.63,48.814
750,mela_083_fov-01.tiff:0750-0622,132.792,31.542,10.63,48.814
461,mela_083_fov-01.tiff:0461-0299,427.5,354.5,19.849,49.086
155,mela_083_fov-01.tiff:0155-0092,698.875,561.75,9.22,49.399
172,mela_083_fov-01.tiff:0172-0101,616.727,552.773,9.22,49.399
545,mela_083_fov-01.tiff:0545-0399,420.033,254.9,18.439,49.399
553,mela_083_fov-01.tiff:0553-0404,333.95,249.65,9.22,49.399
122,mela_083_fov-01.tiff:0122-0080,787.222,574.375,24.839,49.899
219,mela_083_fov-01.tiff:0219-0127,754.324,527.147,7.81,50.194
336,mela_083_fov-01.tiff:0336-0197,955.5,457,7.81,50.194
455,mela_083_fov-01.tiff:0455-0289,154.071,365.243,15.62,50.194
466,mela_083_fov-01.tiff:0466-0297,252.676,356.853,7.81,50.194
570,mela_083_fov-01.tiff:0570-0420,339.656,234.344,15.62,50.194
634,mela_083_fov-01.tiff:0634-0485,342.5,169,7.81,50.194
310,mela_083_fov-01.tiff:0310-0183,343.528,470.472,14.213,50.711
546,mela_083_fov-01.tiff:0546-0399,219.395,254.184,14.213,50.711
7,mela_083_fov-01.tiff:0007-0010,688.197,644.076,12.806,51.34
31,mela_083_fov-01.tiff:0031-0025,526.25,628.75,12.806,51.34
97,mela_083_fov-01.tiff:0097-0063,365.862,590.138,19.209,51.34
123,mela_083_fov-01.tiff:0123-0076,942.129,578.529,12.806,51.34
307,mela_083_fov-01.tiff:0307-0182,903.414,471.871,12.806,51.34
423,mela_083_fov-01.tiff:0423-0260,943.5,393.569,12.806,51.34
542,mela_083_fov-01.tiff:0542-0391,126.143,262.357,6.403,51.34
584,mela_083_fov-01.tiff:0584-0436,370.344,217.75,12.806,51.34
616,mela_083_fov-01.tiff:0616-0472,46.324,181.422,19.209,51.34
578,mela_083_fov-01.tiff:0578-0431,463.435,223.13,17.804,51.843
261,mela_083_fov-01.tiff:0261-0150,683.036,502.964,11.402,52.125
324,mela_083_fov-01.tiff:0324-0194,620.179,459.821,11.402,52.125
408,mela_083_fov-01.tiff:0408-0248,257.569,405.259,11.402,52.125
499,mela_083_fov-01.tiff:0499-0344,187.115,309.115,11.402,52.125
504,mela_083_fov-01.tiff:0504-0350,424.7,304.233,11.402,52.125
585,mela_083_fov-01.tiff:0585-0435,430.833,218.033,11.402,52.125
80,mela_083_fov-01.tiff:0080-0052,1080.011,601.456,16.401,52.431
66,mela_083_fov-01.tiff:0066-0043,762.833,611.278,10,53.13
226,mela_083_fov-01.tiff:0226-0131,859.34,522.58,10,53.13
251,mela_083_fov-01.tiff:0251-0145,663.152,508.935,10,53.13
271,mela_083_fov-01.tiff:0271-0160,577.978,494.283,10,53.13
304,mela_083_fov-01.tiff:0304-0180,570.917,474.083,10,53.13
378,mela_083_fov-01.tiff:0378-0228,951.895,426.158,15,53.13
594,mela_083_fov-01.tiff:0594-0444,264.891,210.152,10,53.13
6,mela_083_fov-01.tiff:0006-0009,1219.527,644.095,13.601,53.973
354,mela_083_fov-01.tiff:0354-0212,238.071,441.243,13.601,53.973
373,mela_083_fov-01.tiff:0373-0223,965.867,430.433,13.601,53.973
426,mela_083_fov-01.tiff:0426-0262,208.062,391.594,13.601,53.973
443,mela_083_fov-01.tiff:0443-0276,181.591,377.985,13.601,53.973
517,mela_083_fov-01.tiff:0517-0366,251.924,287.591,13.601,53.973
729,mela_083_fov-01.tiff:0729-0589,103.95,64.825,13.601,53.973
321,mela_083_fov-01.tiff:0321-0188,837.395,465.605,8.602,54.462
362,mela_083_fov-01.tiff:0362-0216,682.611,437.556,8.602,54.462
472,mela_083_fov-01.tiff:0472-0308,264.929,345.119,8.602,54.462
626,mela_083_fov-01.tiff:0626-0478,423.55,175.45,8.602,54.462
137,mela_083_fov-01.tiff:0137-0081,711.093,572.796,12.207,55.008
724,mela_083_fov-01.tiff:0724-0581,99.5,73.086,12.207,55.008
253,mela_083_fov-01.tiff:0253-0148,282.614,505.329,15.811,55.305
441,mela_083_fov-01.tiff:0441-0276,238.782,377.321,15.811,55.305
1,mela_083_fov-01.tiff:0001-0005,447.02,648.62,10.817,56.31
51,mela_083_fov-01.tiff:0051-0033,773.1,621.033,7.211,56.31
67,mela_083_fov-01.tiff:0067-0042,973,612,7.211,56.31
98,mela_083_fov-01.tiff:0098-0063,496.035,590.616,18.028,56.31
105,mela_083_fov-01.tiff:0105-0062,878.8,592,7.211,56.31
241,mela_083_fov-01.tiff:0241-0138,604.052,515.81,7.211,56.31
248,mela_083_fov-01.tiff:0248-0144,676.708,509.625,10.817,56.31
270,mela_083_fov-01.tiff:0270-0157,634.22,496.1,10.817,56.31
333,mela_083_fov-01.tiff:0333-0195,899,459,7.211,56.31
392,mela_083_fov-01.tiff:0392-0234,933.056,420.111,7.211,56.31
648,mela_083_fov-01.tiff:0648-0500,56.088,153.971,7.211,56.31
421,mela_083_fov-01.tiff:0421-0262,231.598,391.866,16.643,57.265
102,mela_083_fov-01.tiff:0102-0062,600.667,591.367,13.038,57.529
142,mela_083_fov-01.tiff:0142-0086,718.629,567.403,13.038,57.529
471,mela_083_fov-01.tiff:0471-0309,382.406,344.594,13.038,57.529
691,mela_083_fov-01.tiff:0691-0545,256.147,107.941,13.038,57.529
754,mela_083_fov-01.tiff:0754-0629,152.206,24.765,13.038,57.529
5,mela_083_fov-01.tiff:0005-0008,854.455,646.182,9.434,57.995
108,mela_083_fov-01.tiff:0108-0067,967.857,586.893,9.434,57.995
152,mela_083_fov-01.tiff:0152-0092,1220.25,562.3,9.434,57.995
218,mela_083_fov-01.tiff:0218-0128,735.935,526.674,9.434,57.995
549,mela_083_fov-01.tiff:0549-0401,239.864,252.591,9.434,57.995
686,mela_083_fov-01.tiff:0686-0537,199.625,117,9.434,57.995
700,mela_083_fov-01.tiff:0700-0552,68.375,102.292,9.434,57.995
55,mela_083_fov-01.tiff:0055-0039,1093.553,614.868,15.264,58.392
451,mela_083_fov-01.tiff:0451-0286,166.895,367.605,15.264,58.392
583,mela_083_fov-01.tiff:0583-0437,254.593,216.314,15.264,58.392
675,mela_083_fov-01.tiff:0675-0528,45.306,125.778,15.264,58.392
713,mela_083_fov-01.tiff:0713-0572,19.659,81.023,15.264,58.392
89,mela_083_fov-01.tiff:0089-0056,573.071,597.929,11.662,59.036
216,mela_083_fov-01.tiff:0216-0131,474.765,522.316,17.493,59.036
746,mela_083_fov-01.tiff:0746-0617,95.011,36.564,19.723,59.534
224,mela_083_fov-01.tiff:0224-0132,794.076,522.197,13.892,59.744
527,mela_083_fov-01.tiff:0527-0378,124.076,275.773,13.892,59.744
627,mela_083_fov-01.tiff:0627-0485,385.518,168.482,21.954,59.931
29,mela_083_fov-01.tiff:0029-0022,855.111,631.389,8.062,60.255
15,mela_083_fov-01.tiff:0015-0018,1063.459,635.847,18.358,60.642
230,mela_083_fov-01.tiff:0230-0138,652.726,516.311,18.358,60.642
129,mela_083_fov-01.tiff:0129-0076,1194.674,577.37,10.296,60.945
312,mela_083_fov-01.tiff:0312-0183,353.542,470.458,10.296,60.945
732,mela_083_fov-01.tiff:0732-0590,414.935,63.152,10.296,60.945
205,mela_083_fov-01.tiff:0205-0123,413.081,530.339,12.53,61.39
377,mela_083_fov-01.tiff:0377-0227,757.694,427.081,12.53,61.39
501,mela_083_fov-01.tiff:0501-0347,450.639,307.028,12.53,61.39
731,mela_083_fov-01.tiff:0731-0589,389.875,64.656,12.53,61.39
107,mela_083_fov-01.tiff:0107-0068,545.529,585.676,14.765,61.699
176,mela_083_fov-01.tiff:0176-0106,819.354,548.183,14.765,61.699
281,mela_083_fov-01.tiff:0281-0165,805.706,488.176,14.765,61.699
327,mela_083_fov-01.tiff:0327-0198,849.802,455.872,17,61.928
576,mela_083_fov-01.tiff:0576-0429,358,224.88,17,61.928
590,mela_083_fov-01.tiff:0590-0441,306.476,213.024,17,61.928
14,mela_083_fov-01.tiff:0014-0021,740.719,633.555,24.597,63.435
109,mela_083_fov-01.tiff:0109-0069,1219.731,585.077,11.18,63.435
163,mela_083_fov-01.tiff:0163-0094,1226.071,560.024,8.944,63.435
178,mela_083_fov-01.tiff:0178-0108,1220.206,546.088,15.652,63.435
203,mela_083_fov-01.tiff:0203-0121,324.463,533.278,11.18,63.435
279,mela_083_fov-01.tiff:0279-0162,821.1,491.9,8.944,63.435
288,mela_083_fov-01.tiff:0288-0168,601.66,486.02,11.18,63.435
301,mela_083_fov-01.tiff:0301-0179,807.786,475.357,8.944,63.435
371,mela_083_fov-01.tiff:0371-0221,688.75,433.4,8.944,63.435
374,mela_083_fov-01.tiff:0374-0225,803.74,428.94,11.18,63.435
391,mela_083_fov-01.tiff:0391-0236,685.679,417.893,11.18,63.435
515,mela_083_fov-01.tiff:0515-0361,387.339,292.694,13.416,63.435
599,mela_083_fov-01.tiff:0599-0450,383.094,204.031,13.416,63.435
636,mela_083_fov-01.tiff:0636-0495,402.329,158.939,17.889,63.435
672,mela_083_fov-01.tiff:0672-0526,175.577,128.192,11.18,63.435
736,mela_083_fov-01.tiff:0736-0601,94.803,53.47,13.416,63.435
433,mela_083_fov-01.tiff:0433-0271,394.038,382.09,16.553,64.983
343,mela_083_fov-01.tiff:0343-0207,258.129,446.3,14.318,65.225
674,mela_083_fov-01.tiff:0674-0527,480.608,126.662,14.318,65.225
186,mela_083_fov-01.tiff:0186-0110,839.74,543.38,12.083,65.556
474,mela_083_fov-01.tiff:0474-0314,328.167,339.685,12.083,65.556
745,mela_083_fov-01.tiff:0745-0612,108.731,41.462,12.083,65.556
117,mela_083_fov-01.tiff:0117-0078,912.22,575.8,19.698,66.038
125,mela_083_fov-01.tiff:0125-0080,1110.92,573.9,19.698,66.038
393,mela_083_fov-01.tiff:0393-0236,836.227,417.5,9.849,66.038
602,mela_083_fov-01.tiff:0602-0451,345.182,202.318,9.849,66.038
723,mela_083_fov-01.tiff:0723-0579,388.071,74.548,9.849,66.038
140,mela_083_fov-01.tiff:0140-0086,740.25,567.625,15.232,66.801
185,mela_083_fov-01.tiff:0185-0108,673.265,545.853,7.616,66.801
364,mela_083_fov-01.tiff:0364-0221,665.911,433.625,15.232,66.801
742,mela_083_fov-01.tiff:0742-0606,124.633,47.433,7.616,66.801
227,mela_083_fov-01.tiff:0227-0134,416.912,519.824,13,67.38
539,mela_083_fov-01.tiff:0539-0399,94.8,255.467,23.77,67.751
59,mela_083_fov-01.tiff:0059-0041,737.22,612.82,10.77,68.199
475,mela_083_fov-01.tiff:0475-0316,295.25,337.75,10.77,68.199
552,mela_083_fov-01.tiff:0552-0404,355.804,250.239,10.77,68.199
574,mela_083_fov-01.tiff:0574-0423,485.038,231.154,10.77,68.199
404,mela_083_fov-01.tiff:0404-0248,854.467,405.533,13.928,68.962
653,mela_083_fov-01.tiff:0653-0508,45.386,145.986,13.928,68.962
755,mela_083_fov-01.tiff:0755-0632,139.803,21.409,13.928,68.962
9,mela_083_fov-01.tiff:0009-0015,967.25,639.05,22.472,69.146
422,mela_083_fov-01.tiff:0422-0259,315.559,394.971,8.544,69.444
85,mela_083_fov-01.tiff:0085-0052,872.878,601.662,11.705,70.017
559,mela_083_fov-01.tiff:0559-0412,425.437,241.69,11.705,70.017
381,mela_083_fov-01.tiff:0381-0232,763.7,422.589,14.866,70.346
196,mela_083_fov-01.tiff:0196-0119,1166.609,534.457,18.974,71.565
200,mela_083_fov-01.tiff:0200-0117,690.35,536.65,9.487,71.565
300,mela_083_fov-01.tiff:0300-0178,658.55,475.45,9.487,71.565
396,mela_083_fov-01.tiff:0396-0242,246.157,411.786,15.811,71.565
632,mela_083_fov-01.tiff:0632-0486,414.786,168.214,12.649,71.565
10,mela_083_fov-01.tiff:0010-0013,1109.635,641.041,16.763,72.646
565,mela_083_fov-01.tiff:0565-0420,381.476,234.354,16.763,72.646
601,mela_083_fov-01.tiff:0601-0454,372.689,200.176,16.763,72.646
28,mela_083_fov-01.tiff:0028-0024,600.318,630.182,10.44,73.301
519,mela_083_fov-01.tiff:0519-0368,320.167,286.167,10.44,73.301
735,mela_083_fov-01.tiff:0735-0599,423.833,54.833,10.44,73.301
639,mela_083_fov-01.tiff:0639-0495,347.581,159.284,14.56,74.055
159,mela_083_fov-01.tiff:0159-0095,677.321,559.036,11.402,74.745
705,mela_083_fov-01.tiff:0705-0562,94.375,91.625,11.402,74.745
388,mela_083_fov-01.tiff:0388-0236,868.987,416.987,15.524,75.069
56,mela_083_fov-01.tiff:0056-0043,533.849,610.291,19.647,75.256
42,mela_083_fov-01.tiff:0042-0033,1119.286,621.429,12.369,75.964
45,mela_083_fov-01.tiff:0045-0034,895.53,619.864,12.369,75.964
110,mela_083_fov-01.tiff:0110-0073,408.095,581.262,16.492,75.964
173,mela_083_fov-01.tiff:0173-0106,803.085,547.915,16.492,75.964
640,mela_083_fov-01.tiff:0640-0494,432.7,159.9,12.369,75.964
677,mela_083_fov-01.tiff:0677-0529,208.739,124.543,13.342,77.005
46,mela_083_fov-01.tiff:0046-0036,857.938,617.031,15.297,78.69
2,mela_083_fov-01.tiff:0002-0010,500.365,644.338,16.279,79.38
25,mela_083_fov-01.tiff:0025-0023,844.932,630.527,16.279,79.38
58,mela_083_fov-01.tiff:0058-0045,512.261,609.196,19.235,81.027
350,mela_083_fov-01.tiff:0350-0217,981.454,436.823,24.187,82.875